,Title,Directed by,Story by,Based on,Produced by,Starring,Music by,Production company,Distributed by,Release dates,Running time,Country,Language,Budget,Box office,Running time (int),Budget (float),Box office (float),Release Date (datetime),IMDB Rating,Narrated by,Cinematography,Release date,Written by,Edited by,Languages,Screenplay by,Countries,Color process,Genre,Created by,Country of origin,No. of seasons,No. of episodes,Executive producers,Original network,Picture format,Audio format,Original release,Production companies
133,The Rescuers,"['Wolfgang Reitherman', 'John Lounsbery', 'Art Stevens']","['Larry Clemmons', 'Vance Gerry', 'Ken Anderson', 'Frank Thomas', 'Burny Mattinson', 'Fred Lucky', 'Dick Sebast', 'David Michener', 'Ted Berman']",The Rescuers Miss Bianca by Margery Sharp,['Wolfgang Reitherman'],"['Bob Newhart', 'Eva Gabor', 'Joe Flynn', 'Geraldine Page']",Artie Butler,Walt Disney Productions,Buena Vista Distribution,,77 minutes,United States,English,$7.5 million,$169 million,77.0,7500000.0,169000000.0,1977-06-22,6.9,,,"['June 22, 1977']",,"['Jim Koford', 'James Melton']",,,,,,,,,,,,,,,
134,Herbie Goes to Monte Carlo,Vincent McEveety,,Characters by Gordon Buford,Ron Miller,"['Dean Jones', 'Don Knotts', 'Julie Sommars']",Frank De Vol,Walt Disney Productions,Buena Vista Distribution,,104 minutes,United States,English,,$28 million,104.0,,28000000.0,1977-06-24,5.6,,Leonard J. South,"['June 24, 1977']",Arthur Alsberg Don Nelson,Cotton Warburton,,,,,,,,,,,,,,,
135,Pete's Dragon,Don Chaffey,"['Seton I. Miller', 'S. S. Field']",,"['Jerome Courtland', 'Ron W. Miller']","['Helen Reddy', 'Jim Dale', 'Mickey Rooney', 'Red Buttons', 'Jeff Conaway', 'Shelley Winters', 'Jane Kean', 'Jim Backus', 'Sean Marshall', 'Charlie Callas']",Irwin Kostal,Walt Disney Productions,Buena Vista Distribution,,128 minutes,United States,English,$10 million,$36 –39.6 million [2],128.0,10000000.0,36000000.0,1977-11-03,6.7,,Frank Phillips,"['November 3, 1977']",,Gordon D. Brenner,,Malcolm Marmorstein,,,,,,,,,,,,,
136,Candleshoe,Norman Tokar,,Christmas at Candleshoe 1953 novel by Michael Innes,Ron Miller,"['Jodie Foster', 'David Niven', 'Helen Hayes', 'Leo McKern', 'Vivian Pickles']",Ron Goodwin,Walt Disney Productions,Buena Vista Distribution,,101 minutes,United States,English,,,101.0,,,1977-12-16,6.7,,Paul Beeson,"['December 16, 1977']",,Peter Boita,,"['David Swift', 'Rosemary Anne Sisson']",,,,,,,,,,,,,
137,Return from Witch Mountain,John Hough,,Characters created by Alexander Key,Ron Miller Jerome Courtland,"['Bette Davis', 'Christopher Lee', 'Kim Richards', 'Ike Eisenmann', 'Jack Soo', 'Anthony James']",Lalo Schifrin,Walt Disney Productions,Buena Vista Distribution,,94 minutes,United States,English,,,94.0,,,1978-03-10,5.7,,Frank V. Phillips,"['March 10, 1978']",Malcolm Marmorstein,Bob Bring,,,,,,,,,,,,,,,
138,The Cat from Outer Space,Norman Tokar,,,Ron Miller,"['Ken Berry', 'Sandy Duncan', 'Harry Morgan', 'Ronnie Schell', 'Roddy McDowall', 'McLean Stevenson']",Lalo Schifrin,Walt Disney Productions,Buena Vista Distribution,,104 minutes,United States,English,$3.5 to 4 million,,104.0,3500000.0,,1978-06-30,6.0,,Charles F. Wheeler,"['June 30, 1978 (New York)']",Ted Key,Cotton Warburton,,,,,,,,,,,,,,,
139,Hot Lead and Cold Feet,Robert Butler,Rod Piffath,,Ron Miller,"['Jim Dale', 'Karen Valentine', 'Don Knotts', 'Jack Elam', 'Darren McGavin']",Buddy Baker Joseph Dubin (orchestration),Walt Disney Productions,Buena Vista Distribution,,90 minutes,United States,English,,,90.0,,,1978-07-05,6.0,,Frank V. Phillips,"July 5, 1978 ( 1978-07-05 )",Joe McEveety Arthur Alsberg Don Nelson,Ray de Leuw,,,,,,,,,,,,,,,
140,The North Avenue Irregulars,Bruce Bilson,,,Ron Miller,"['Edward Herrmann', 'Barbara Harris', 'Susan Clark', 'Karen Valentine', 'Michael Constantine', 'Cloris Leachman', 'Patsy Kelly', 'Douglas Fowley', 'Virginia Capers', 'Ruth Buzzi']",Richard Bowden Robert F. Brunner,Walt Disney Productions,Buena Vista Distribution,,100 minutes,United States,English,,,100.0,,,1979-02-09,6.7,,Leonard J. South,"February 9, 1979 ( 1979-02-09 )",Don Tait,Gordon D. Brenner,,,,,,,,,,,,,,,
141,The Apple Dumpling Gang Rides Again,Vincent McEveety,,,Tom Leetch Ron W. Miller,"['Tim Conway', 'Don Knotts', 'Tim Matheson', 'Kenneth Mars', 'Jack Elam']",Paul J. Smith Buddy Baker Joseph S. Dubin (orchestration),Walt Disney Productions,Buena Vista Distribution,,88 minutes,United States,English,,"$20,931,111",88.0,,20931111.0,1979-06-27,6.0,,Frank V. Phillips,"['June 27, 1979']",Don Tait,Gordon Brenner,,,,,,,,,,,,,,,
142,Unidentified Flying Oddball,Russ Mayberry,,A Connecticut Yankee in King Arthur's Court ; novel by Mark Twain,Ron Miller,"['Dennis Dugan', 'Jim Dale', 'Ron Moody', 'Kenneth More', 'John Le Mesurier']",Ron Goodwin,Walt Disney Productions,Buena Vista Distribution,"July 19, 1979 (London) August 3, 1979 (Los Angeles) [1]",93 minutes,,English,$5.25 million,$4.475 million (US/Canada rentals ),93.0,5250000.0,4475000.0,1979-07-19,5.2,,Paul Beeson,,Don Tait,Peter Boita,,,United Kingdom United States,,,,,,,,,,,,
143,The Black Hole,Gary Nelson,"['Jeb Rosebrook', 'Bob Barbash', 'Richard Landau']",,Ron Miller,"['Maximilian Schell', 'Robert Forster', 'Joseph Bottoms', 'Yvette Mimieux', 'Anthony Perkins', 'Ernest Borgnine']",John Barry,Walt Disney Productions,Buena Vista Distribution,"['December 18, 1979 (United Kingdom)', 'December 21, 1979 (United States)']",98 minutes,United States,English,$20 million,$35.8 million (domestic),98.0,20000000.0,35800000.0,1979-12-18,5.9,,Frank Phillips,,,Gregg McLaughlin,,"['Gerry Day', 'Jeb Rosebrook']",,,,,,,,,,,,,
144,Midnight Madness,Michael Nankin David Wechter,,,Ron Miller,"['David Naughton', 'Michael J. Fox', 'Stephen Furst', 'Maggie Roswell', 'Eddie Deezen', 'Debra Clinger', 'Brad Wilkin']",Julius Wechter,Walt Disney Productions,Buena Vista Distribution,,112 minutes,United States,English,$4.5 million,$2.9 million,112.0,4500000.0,2900000.0,1980-02-08,6.3,,Frank V. Phillips,"['February 8, 1980']",Michael Nankin David Wechter,Norman R. Palmer Jack Sekely,,,,,,,,,,,,,,,
145,The Watcher in the Woods,"['John Hough', 'Vincent McEveety (uncredited)']",,A Watcher in the Woods by Florence Engel Randall,Ron Miller,"['Bette Davis', 'Carroll Baker', 'David McCallum', 'Lynn-Holly Johnson', 'Kyle Richards']",Stanley Myers,Walt Disney Productions,Buena Vista Distribution,"['April 17, 1980 (New York City)', 'October 9, 1981 (U.S.)']",84 minutes,,English,$9 million,$5 million,84.0,9000000.0,5000000.0,1980-04-17,6.1,,Alan Hume,,,Geoffrey Foot,,"['Brian Clemens', 'Harry Spalding', 'Rosemary Anne Sisson']",United States United Kingdom,,,,,,,,,,,,
146,Herbie Goes Bananas,Vincent McEveety,,Characters by Gordon Buford,Ron Miller,"['Cloris Leachman', 'Charles Martin Smith', 'Stephan W. Burns', 'John Vernon', 'Elyssa Davalos', 'Joaquin Garay III', 'Harvey Korman', 'Richard Jaeckel', 'Alex Rocco']",Frank De Vol,Walt Disney Productions,Buena Vista Distribution,,97 minutes,United States,English,,$18 million,97.0,,18000000.0,1980-06-27,4.9,,Frank V. Phillips,"['June 27, 1980']",Don Tait,Gordon D. Brenner,,,,,,,,,,,,,,,
147,The Last Flight of Noah's Ark,Charles Jarrott,,"""The Gremlin's Castle"" by Ernest K. Gann",Ron Miller Jan Williams,"['Elliott Gould', 'Geneviève Bujold', 'Ricky Schroder']",Maurice Jarre,Walt Disney Productions,Buena Vista Distribution,,97 minutes,United States,English,$6-8 million,$11 million,97.0,6000000.0,11000000.0,1980-07-09,5.7,,Charles F. Wheeler,"['July 9, 1980 (Los Angeles)']",Steven W. Carabatsos Sandy Glass George Arthur Bloom,Gordon D. Brenner,,,,,,,,,,,,,,,
148,Popeye,Robert Altman,,Popeye by E. C. Segar,Robert Evans,"['Robin Williams', 'Shelley Duvall']",Harry Nilsson,,"['Paramount Pictures (United States and Canada)', 'Buena Vista International (International)']","['December 6, 1980 ( Los Angeles )', 'December 12, 1980 ( United States )']",114 minutes,United States,English,$20 million,$60 million,114.0,20000000.0,60000000.0,1980-12-06,5.3,,Giuseppe Rotunno,,,John W. Holmes David A. Simmons,,Jules Feiffer,,,,,,,,,,,,,"['Paramount Pictures', 'Walt Disney Productions', 'Robert Evans Productions', 'King Features', 'Hanna-Barbera (opening animated sequences)']"
149,The Devil and Max Devlin,Steven Hilliard Stern,Mary Rodgers Jimmy Sangster,,Jerome Courtland,"['Elliott Gould', 'Bill Cosby', 'Susan Anspach', 'Adam Rich', 'Julie Budd', 'Sonny Shroyer', 'David Knell', 'Chuck Shamata']",Buddy Baker Joseph S. Dubin (orchestration),Walt Disney Productions,Buena Vista Distribution,,96 minutes,United States,English,,$16 million (USA),96.0,,16000000.0,1981-02-11,5.0,,Howard Schwartz,"February 11, 1981 (Los Angeles)",Mary Rodgers,Ray de Leuw,,,,,,,,,,,,,,,
150,Amy,Vincent McEveety,,,Jerome Courtland,"['Jenny Agutter', 'Barry Newman', 'Kathleen Nolan', 'Chris Robinson', 'Lou Fant', ""Margaret O'Brien"", 'Nanette Fabray']",Robert F. Brunner,Walt Disney Productions,Buena Vista Distribution,,97 minutes,United States,English,,,97.0,,,1981-03-20,7.8,,Leonard J. South,"March 20, 1981 ( 1981-03-20 )",Noreen Stone,Gregg McLaughlin,,,,,,,,,,,,,,,
151,Dragonslayer,Matthew Robbins,,,"['Hal Barwood', 'Howard W. Koch']","['Peter MacNicol', 'Caitlin Clarke', 'Ralph Richardson', 'John Hallam', 'Peter Eyre', 'Sydney Bromley', 'Chloe Salaman', 'Ian McDiarmid']",Alex North,,"['Paramount Pictures (United States and Canada)', 'Buena Vista International (International)']",,109 minutes,United States,English,$18 million,$14.1 million,109.0,18000000.0,14100000.0,1981-06-26,6.6,,Derek Vanlint,"['June 26, 1981']","['Hal Barwood', 'Matthew Robbins']",Tony Lawson,,,,,,,,,,,,,,,"['Paramount Pictures', 'Walt Disney Productions']"
152,The Fox and the Hound,"['Ted Berman', 'Richard Rich', 'Art Stevens']","['Larry Clemmons', 'Ted Berman', 'David Michener', 'Peter Young', 'Burny Mattinson', 'Steve Hulett', 'Earl Kress', 'Vance Gerry']",The Fox and the Hound by Daniel P. Mannix,"['Ron Miller', 'Wolfgang Reitherman', 'Art Stevens']","['Mickey Rooney', 'Kurt Russell', 'Pearl Bailey', 'Jack Albertson', 'Sandy Duncan', 'Jeanette Nolan', 'Pat Buttram', 'John Fiedler', 'John McIntire', 'Dick Bakalyan', 'Paul Winchell', 'Keith Mitchell', 'Corey Feldman']",Buddy Baker,Walt Disney Productions,Buena Vista Distribution,,83 minutes,United States,English,$12 million,$63.5 million,83.0,12000000.0,63500000.0,1981-07-10,7.2,,,"['July 10, 1981']",,"['James Melton', 'Jim Koford']",,,,,,,,,,,,,,,
153,Condorman,Charles Jarrott,,The Game of X by Robert Sheckley,Jan Williams,"['Michael Crawford', 'Oliver Reed', 'Barbara Carrera', 'James Hampton', 'Jean-Pierre Kalfon', 'Dana Elcar']",Henry Mancini,Walt Disney Productions,Buena Vista Distribution,,90 minutes,United States,English,$14 million,,90.0,14000000.0,,1981-08-07,5.6,,Charles F. Wheeler,"['August 7, 1981']",,Gordon D. Brenner,,Marc Stirdivant,,,,,,,,,,,,,
154,Night Crossing,Delbert Mann,,,Tom Leetch,"['John Hurt', 'Jane Alexander', ""Glynnis O'Connor"", 'Doug McKeon', 'Beau Bridges', 'Ian Bannen']",Jerry Goldsmith,Walt Disney Productions,Buena Vista Distribution,,107 minutes,,English,$10 million,$8 million,107.0,10000000.0,8000000.0,1982-02-05,6.5,,Tony Imi,"['February 5, 1982']",John McGreevey,Gordon D. Brenner,,,United Kingdom United States,,,,,,,,,,,,
155,Tron,Steven Lisberger,"['Steven Lisberger', 'Bonnie MacBird']",,Donald Kushner,"['Jeff Bridges', 'Bruce Boxleitner', 'David Warner', 'Cindy Morgan', 'Barnard Hughes']",Wendy Carlos,,Buena Vista Distribution,,96 minutes,United States,English,$17 million,$50 million,96.0,17000000.0,50000000.0,1982-07-09,6.7,,Bruce Logan,"['July 9, 1982']",,Jeff Gourson,,Steven Lisberger,,,,,,,,,,,,,"['Walt Disney Productions', 'Lisberger-Kushner Productions']"
156,Tex,Tim Hunter,,Tex by S. E. Hinton,Tim Zinnemann,"['Matt Dillon', 'Jim Metzler', 'Meg Tilly', 'Bill McKinney', 'Ben Johnson']",Pino Donaggio,Walt Disney Productions,Buena Vista Distribution Company,,103 minutes,United States,English,$5 million,$7.4 million,103.0,5000000.0,7400000.0,1982-07-30,6.4,,Ric Waite,"['July 30, 1982']",,Howard E. Smith,,"['Charles S. Haas', 'Tim Hunter']",,,,,,,,,,,,,
157,Trenchcoat,Michael Tuchner,,,Jerry Leider,"['Margot Kidder', 'Robert Hays', 'David Suchet', 'Gila von Weitershausen', 'Ronald Lacey']",Charles Fox,Walt Disney Productions (uncredited),Buena Vista Distribution,,91 min,United States,English,$8 million,"$4,304,286 (US)",91.0,8000000.0,4304286.0,1983-03-11,5.3,,Tonino Delli Colli,"['March 11, 1983']",Jeffrey Price Peter S. Seaman,Frank J. Urioste,,,,,,,,,,,,,,,
158,Something Wicked This Way Comes,Jack Clayton,,Something Wicked This Way Comes by Ray Bradbury,Peter Douglas,"['Jason Robards', 'Jonathan Pryce', 'Diane Ladd', 'Pam Grier']",James Horner,,Buena Vista Distribution,,95 minutes,United States,English,$20 million,$8.4 million,95.0,20000000.0,8400000.0,1983-04-29,6.7,,Stephen H. Burum,"['April 29, 1983 (United States)']",,"['Barry Mark Gordon', 'Art J. Nelson']",,Ray Bradbury,,,,,,,,,,,,,"['Walt Disney Productions', 'The Bryna Company']"
159,Never Cry Wolf,Carroll Ballard,,Never Cry Wolf by Farley Mowat,Lewis Allen Jack Couffer Joseph Strick,"['Charles Martin Smith', 'Brian Dennehy']",Mark Isham,,Buena Vista Distribution,"October 7, 1983 (limited) January 27, 1984 (release)",105 minutes,United States,,$11 million,$27.6 million,105.0,11000000.0,27600000.0,1983-10-07,7.5,,Hiro Narita,,,Michael Chandler Peter Parasheles,English Inuktitut,Curtis Hanson Sam Hamm Richard Kletter,,,,,,,,,,,,,Walt Disney Pictures Amarok Productions Ltd.
160,Return to Oz,Walter Murch,,The Marvelous Land of Oz and Ozma of Oz by L. Frank Baum,Paul Maslansky,"['Nicol Williamson', 'Jean Marsh', 'Piper Laurie', 'Fairuza Balk']",David Shire,,Buena Vista Distribution,,113 minutes,,English,$28 million,$11.1 million (USA),113.0,28000000.0,11100000.0,1985-06-21,6.7,,David Watkin Freddie Francis (uncredited),"['June 21, 1985 (United States)']",,Leslie Hodgson,,Walter Murch Gill Dennis,United States United Kingdom,,,,,,,,,,,,Walt Disney Pictures Silver Screen Partners
161,The Black Cauldron,"['Ted Berman', 'Richard Rich']","['Ted Berman', 'Vance Gerry', 'Joe Hale', 'David Jonas', 'Roy Morita', 'Richard Rich', 'Art Stevens', 'Al Wilson', 'Peter Young']","['The Book of Three and', 'The Black Cauldron by', 'Lloyd Alexander']",Joe Hale,"['Grant Bardsley', 'Susan Sheridan', 'Freddie Jones', 'Nigel Hawthorne', 'Arthur Malet', 'John Byner', 'Phil Fondacaro', 'John Hurt']",Elmer Bernstein,,Buena Vista Distribution,,80 minutes,United States,English,$44 million [6],$21.3 million,80.0,44000000.0,21300000.0,1985-07-24,6.3,John Huston,,"['July 24, 1985']",,"['James Melton', 'Jim Koford', 'Armetta Jackson]]']",,,,,,,,,,,,,,,Walt Disney Pictures Walt Disney Productions [2] Silver Screen Partners II [1]
162,The Journey of Natty Gann,Jeremy Kagan,,,Mike Lobell,"['Meredith Salenger', 'John Cusack', 'Ray Wise']",James Horner,,Buena Vista Distribution,,101 minutes,United States,English,,$9.7 million (U.S. and Canada only),101.0,,9700000.0,1985-09-27,7.0,,Dick Bush,"['September 27, 1985']",Jeanne Rosenberg,David Holden,,,,,,,,,,,,,,,Walt Disney Pictures Silver Screen Partners II
163,One Magic Christmas,Phillip Borsos,Thomas Meehan Phillip Borsos Barry Healey,,Peter O'Brian,"['Mary Steenburgen', 'Gary Basaraba', 'Michelle Meyrink', 'Elisabeth Harnois', 'Arthur Hill', 'Harry Dean Stanton']",Michael Conway Baker,,Buena Vista Distribution,,90 minutes,,English,$7.5 million,$13 million,90.0,7500000.0,13000000.0,1985-11-22,6.4,,Frank Tidy,"['November 22, 1985']",,Sidney Wolinsky,,Thomas Meehan,United States Canada,,,,,,,,,,,,Walt Disney Pictures Silver Screen Partners II Telefilm Canada
164,The Great Mouse Detective,"['John Musker', 'Ron Clements', 'Dave Michener', 'Burny Mattinson']","['Pete Young', 'Vance Gerry', 'Steve Hulett', 'Ron Clements', 'John Musker', 'Bruce M. Morris', ""Matthew O'Callaghan"", 'Burny Mattinson', 'Dave Michener', 'Melvin Shaw']","['Eve Titus', 'Paul Galdone']",Burny Mattinson,"['Vincent Price', 'Barrie Ingham', 'Val Bettin', 'Susanne Pollatschek', 'Candy Candido', 'Diana Chesney', 'Eve Brenner', 'Alan Young']",Henry Mancini,,Buena Vista Distribution,,74 minutes,United States,English,$14 million,$38.7 million,74.0,14000000.0,38700000.0,1986-07-02,7.1,,,"['July 2, 1986']",,,,,,,,,,,,,,,,,"['Walt Disney Pictures', 'Walt Disney Feature Animation', 'Silver Screen Partners II']"
165,Flight of the Navigator,Randal Kleiser,Mark H. Baker,,"['Dimitri Villard', 'Robert Wald']","['Joey Cramer', 'Sarah Jessica Parker']",Alan Silvestri,,Buena Vista Distribution (United States) PSO Productions (International) [a],,90 minutes,United States,English,$9 million,$18.6 million,90.0,9000000.0,18600000.0,1986-08-01,6.9,,James Glennon,"['August 1, 1986']",,"['Jeff Gourson', 'Janice Parker']",,"['Michael Burton', 'Matt MacManus']",,,,,,,,,,,,,Walt Disney Pictures PSO Productions Viking Film AS [2]
166,Benji the Hunted,Joe Camp,,,Ben Vaughn,"['Red Steagall', 'Frank Inn', 'Nancy Francis']",Betty Box Euel Box,,Buena Vista Pictures Distribution,,89 minutes,United States,English,,$22.3 million,89.0,,22300000.0,1987-06-05,6.2,,Don Reddy,"['June 5, 1987']",Joe Camp,Karen Thorndike,,,,,,,,,,,,,,,Walt Disney Pictures Mulberry Square Productions Silver Screen Partners III
167,The Man from Snowy River II,Geoff Burrowes,,,Geoff Burrowes,"['Tom Burlinson', 'Sigrid Thornton', 'Brian Dennehy', 'Nicholas Eadie', 'Bryan Marshall', 'Mark Hembrow']",Bruce Rowland,,Hoyts Distribution,,110 minutes,Australia,English,A$8.7 million,"$13,687,027",110.0,8700000.0,13687027.0,1988-03-24,,,Keith Wagstaff,['24 March 1988 (Australia)'],Banjo Paterson (poem) Geoff Burrowes (story) John Dixon,Gary Woodyard,,,,,,,,,,,,,,,"['Walt Disney Pictures', 'Silver Screen Partners III', 'Burrowes Film Group', 'The Hoyts Group']"
168,Oliver & Company,George Scribner,"['Vance Gerry', 'Mike Gabriel', 'Joe Ranft', 'Jim Mitchell', 'Chris Bailey', 'Kirk Wise', 'Dave Michener', 'Roger Allers', 'Gary Trousdale', 'Kevin Lima', 'Michael Cedeno', 'Pete Young', 'Leon Joosen']",Oliver Twist by Charles Dickens,,"['Joey Lawrence', 'Billy Joel', 'Natalie Gregory', 'Cheech Marin', 'Bette Midler', 'Robert Loggia', 'Richard Mulligan', 'Roscoe Lee Browne', 'Sheryl Lee Ralph']",J. A. C. Redford,,Buena Vista Pictures Distribution,,74 minutes,United States,English,$31 million,>$121 million,74.0,31000000.0,121000000.0,1988-11-18,6.6,,,"['November 18, 1988']",,,,"['Jim Cox', 'Timothy J. Disney', 'James Mangold']",,,,,,,,,,,,,"['Walt Disney Pictures', 'Walt Disney Feature Animation', 'Silver Screen Partners III']"
169,"Honey, I Shrunk the Kids",Joe Johnston,Stuart Gordon Brian Yuzna Ed Naha,,Penney Finkelman Cox,['Rick Moranis'],James Horner,,Buena Vista Pictures Distribution,,93 minutes,United States,English,$18 million,$222.7 million,93.0,18000000.0,222700000.0,1989-06-23,6.4,,Hiro Narita,"['June 23, 1989']",,Michael A. Stevenson,,Ed Naha Tom Schulman,,,,,,,,,,,,,Walt Disney Pictures Silver Screen Partners III
170,Cheetah,Jeff Blyth,John Cotter,The Cheetahs by Alan Caillou,"['Roy E. Disney', 'Robert Halmi, Sr.']","['Keith Coogan', 'Lucy Deakins', 'Collin Mothupi']",Bruce Rowland,,Buena Vista Pictures Distribution,,84 minutes,United States,English,$5 million,"$8,153,677 (United States)",84.0,5000000.0,8153677.0,1989-08-18,5.9,,Thomas Burstyn,"August 18, 1989 ( 1989-08-18 )",,Eric Albertson,,"['Erik Tarloff', 'John Cotter', 'Griff Du Rhone']",,,,,,,,,,,,,Walt Disney Pictures Silver Screen Partners III
171,The Little Mermaid,"['John Musker', 'Ron Clements']",,""" The Little Mermaid "" by Hans Christian Andersen","['Howard Ashman', 'John Musker']","['Rene Auberjonois', 'Christopher Daniel Barnes', 'Jodi Benson', 'Pat Carroll', 'Paddi Edwards', 'Buddy Hackett', 'Jason Marin', 'Kenneth Mars', 'Ben Wright', 'Samuel E. Wright']",Alan Menken,,Buena Vista Pictures Distribution,,83 minutes,United States,English,$40 million,$235 million,83.0,40000000.0,235000000.0,1989-11-17,7.6,,,"['November 17, 1989']","['John Musker', 'Ron Clements']",Mark Hester,,,,,,,,,,,,,,,"['Walt Disney Pictures', 'Walt Disney Feature Animation', 'Silver Screen Partners IV']"
172,DuckTales the Movie: Treasure of the Lost Lamp,Bob Hathcock,,DuckTales by Jymn Magon,['Bob Hathcock'],"['Alan Young', 'Terrence McGovern', 'Russi Taylor', 'Richard Libertini', 'Christopher Lloyd', 'June Foray', 'Chuck McCann', 'Joan Gerber', 'Rip Taylor']",David Newman,,Buena Vista Pictures Distribution,,69 minutes,United States [4],English,$20 million,$18.1 million,69.0,20000000.0,18100000.0,1990-08-03,6.8,,,"['August 3, 1990']",,Charles King,,Alan Burnett,,,,,,,,,,,,,"['Walt Disney Pictures', 'Disney MovieToons', 'Walt Disney Animation France']"
173,The Rescuers Down Under,"['Hendel Butoy', 'Mike Gabriel']",,Characters by Margery Sharp,Thomas Schumacher,"['Bob Newhart', 'Eva Gabor', 'John Candy', 'Adam Ryen', 'George C. Scott', 'Tristan Rogers']",Bruce Broughton,,Buena Vista Pictures Distribution,,77 minutes,United States,English,,$47.4 million,77.0,,47400000.0,1990-11-16,6.8,,,"['November 16, 1990']",,Michael Kelly,,"['Jim Cox', 'Karey Kirkpatrick', 'Byron Simpson', 'Joe Ranft']",,,,,,,,,,,,,"['Walt Disney Pictures', 'Walt Disney Feature Animation', 'Silver Screen Partners IV']"
174,White Fang,Randal Kleiser,,White Fang by Jack London,Markay Powell,"['Klaus Maria Brandauer', 'Ethan Hawke', 'Seymour Cassel', 'James Remar', 'Susan Hogan']",Basil Poledouris Hans Zimmer (additional music),,Buena Vista Pictures Distribution,,107 minutes,United States,English,$14 million,$41 million,107.0,14000000.0,41000000.0,1991-01-18,6.7,,Tony Pierce-Roberts,"['January 18, 1991']",,Lisa Day,,Jeanne Rosenberg Nick Thiel David Fallon,,,,,,,,,,,,,Walt Disney Pictures Silver Screen Partners IV
175,Shipwrecked,Nils Gaup,,,John M. Jacobsen Nigel Wooll,"['Stian Smestad', 'Gabriel Byrne']",Patrick Doyle,,Buena Vista Pictures Distribution,['3 October 1990'],93 minutes,,,60 million Norwegian Kroner (around $8.7 million in 1989),$15.1 million,93.0,60000000.0,15100000.0,1990-10-03,6.5,,Erling Thurmann-Andersen,,O.V. Falck-Ytter (novel) Nils Gaup Bob Foss Greg Dinner Nick Thiel,Nils Pagh Andersen,Norwegian English,,Norway Sweden United States,,,,,,,,,,,,Walt Disney Pictures AB Svensk Filmindustri
176,Wild Hearts Can't Be Broken,Steve Miner,,A Girl and Five Brave Horses by Sonora Webster Carver,Matt Williams,"['Gabrielle Anwar', 'Michael Schoeffling', 'Cliff Robertson']",Mason Daring,Walt Disney Pictures,Buena Vista Pictures Distribution,,88 minutes,United States,English,,$7.3 million,88.0,,7300000.0,1991-05-24,7.1,,Daryn Okada,"['May 24, 1991']",Matt Williams Oley Sassone,Jon Poll,,,,,,,,,,,,,,,
177,The Rocketeer,Joe Johnston,"['Danny Bilson', 'Paul De Meo', 'William Dear']",The Rocketeer by Dave Stevens,"['Charles Gordon', 'Lawrence Gordon', 'Lloyd Levin']","['Billy Campbell', 'Alan Arkin', 'Jennifer Connelly', 'Paul Sorvino', 'Timothy Dalton']",James Horner,,Buena Vista Pictures Distribution,,108 minutes,United States,English,$35-40 million [4],$46.7 million [4] (U.S.),108.0,35000000.0,46700000.0,1991-06-21,6.5,,Hiro Narita,"['June 21, 1991']",,"['Michael A. Stevenson', 'Arthur Schmidt']",,"['Danny Bilson', 'Paul De Meo']",,,,,,,,,,,,,"['Walt Disney Pictures', 'Touchstone Pictures', 'Silver Screen Partners IV', 'Gordon Company']"
178,Beauty and the Beast,"['Gary Trousdale', 'Kirk Wise']","['Brenda Chapman', 'Chris Sanders', 'Burny Mattinson', 'Kevin Harkey', 'Brian Pimental', 'Bruce Woodside', 'Joe Ranft', 'Tom Ellery', 'Kelly Asbury', 'Robert Lence']",Beauty and the Beast by Jeanne-Marie Leprince de Beaumont,Don Hahn,"[""Paige O'Hara"", 'Robby Benson', 'Richard White', 'Jerry Orbach', 'David Ogden Stiers', 'Angela Lansbury', 'Rex Everhart', 'Jesse Corti']",Alan Menken,,Buena Vista Pictures Distribution,"['September 29, 1991 ( NYFF )', 'November 13, 1991 ( El Capitan Theatre )', 'November 22, 1991 (United States)']",84 minutes,United States,English,$25 million,$424 million,84.0,25000000.0,424000000.0,1991-09-29,8.0,,,,,John Carnochan,,Linda Woolverton,,,,,,,,,,,,,"['Walt Disney Pictures', 'Walt Disney Feature Animation', 'Silver Screen Partners IV']"
179,Newsies,Kenny Ortega,,,Michael Finnell,"['Christian Bale', 'Bill Pullman', 'Ann-Margret', 'Robert Duvall']","['Alan Menken', 'J. A. C. Redford']",,Buena Vista Pictures Distribution,,121 minutes,United States,English,$15 million,$2.8 million,121.0,15000000.0,2800000.0,1992-04-10,6.9,,Andrew Laszlo,"['April 10, 1992']","['Bob Tzudiker', 'Noni White']",William H. Reynolds,,,,,,,,,,,,,,,"['Walt Disney Pictures', 'Touchwood Pacific Partners I']"
180,"Honey, I Blew Up the Kid",Randal Kleiser,Garry Goodrow,"['Stuart Gordon', 'Brian Yuzna', 'Ed Naha']",Dawn Steel Edward S. Feldman,"['Rick Moranis', 'Marcia Strassman', 'Lloyd Bridges', 'Robert Oliveri', 'John Shea']",Bruce Broughton,,Buena Vista Pictures Distribution,,89 minutes,United States,English,$32 million,$96 million,89.0,32000000.0,96000000.0,1992-07-17,4.9,,John Hora,"['July 17, 1992']",,Michael A. Stevenson Harry Hitner,,Garry Goodrow Thom Eberhardt Peter Elbling,,,,,,,,,,,,,Walt Disney Pictures Touchwood Pacific Partners
